beam_height,beam_length,fillet_size,beam_width,Total Deformation Reported Frequency,Total Deformation 2 Reported Frequency,Total Deformation 3 Reported Frequency,Total Deformation 4 Reported Frequency,Directional Deformation Maximum,Equivalent Stress Maximum
20.0,17.0,0.225,0.6000000000000001,144.24726853657486,1076.8320147959837,1130.8246457387238,1362.9618738802085,0.12146472930908203,2.0461524674680747
5.0,10.0,0.225,0.7000000000000001,253.29639416463303,925.1115986417251,1013.1484396321852,1698.1666027512626,0.039433568716049194,1.9270983075063344
5.0,11.75,0.225,0.7000000000000001,209.8385888425036,852.787667284957,891.5535495851877,1570.8462543180203,0.05760587006807327,2.185999830236311
5.0,13.5,0.225,0.7000000000000001,179.72128499990293,793.0760997327329,793.7418185230206,1220.8322991186055,0.07898874580860138,2.2390344534532503
5.0,15.25,0.225,0.7000000000000001,159.00568143825575,705.5220151225087,738.2967410754698,952.6455532158715,0.10168466717004776,2.2304893290313372
5.0,17.0,0.225,0.7000000000000001,143.8493410192049,617.488031636601,679.7106385016424,813.9429450533704,0.12465367466211319,2.0640477791869416
8.75,10.0,0.225,0.7000000000000001,281.2727297983189,1315.8773315163273,1349.9684215686127,1704.5366644883425,0.03204347938299179,1.6513628618475689
8.75,11.75,0.225,0.7000000000000001,230.64718602294977,1195.0152988146488,1229.3294952408537,1598.5793184967397,0.04769564047455788,1.7311740169990184
8.75,13.5,0.225,0.7000000000000001,197.27752862311317,1077.93704812282,1156.0727637475316,1403.5242779943706,0.06549994647502899,1.8143409877917234
8.75,15.25,0.225,0.7000000000000001,170.84674274204104,975.701882648051,1089.0382048824258,1165.527855719218,0.08759909868240356,1.906017398920405
8.75,17.0,0.225,0.7000000000000001,154.55528077998983,870.2076024661354,1005.2984592852952,1006.8893445833369,0.10727633535861969,1.8249758327069654
12.5,10.0,0.225,0.7000000000000001,307.79647592963624,1497.480500762926,1552.1943368164877,1645.6279009220236,0.026851490139961243,1.5407994781847798
12.5,11.75,0.225,0.7000000000000001,245.00843028123822,1348.6420509199725,1459.5253789089259,1584.9011939820894,0.042196158319711685,1.7088426460632664
12.5,13.5,0.225,0.7000000000000001,204.03335039800552,1218.5814751184957,1376.4747552037093,1414.231306662951,0.061096921563148505,1.6023036377352267
12.5,15.25,0.225,0.7000000000000001,183.4632317915573,1117.296044365528,1279.7698872043206,1303.3769920100333,0.07573831081390381,1.7865466006687543
12.5,17.0,0.225,0.7000000000000001,160.78304289162875,1014.4389451176125,1110.5470598919992,1191.0948073006352,0.09862780570983887,1.707490156810996
16.25,10.0,0.225,0.7000000000000001,306.29714843561504,1554.674451849158,1574.8254524070157,1708.0144543704134,0.027105048298835754,1.4063932362412837
16.25,11.75,0.225,0.7000000000000001,255.87074054449792,1416.6809083750209,1537.3967745602683,1611.374821841986,0.03870705887675285,1.665067570883613
16.25,13.5,0.225,0.7000000000000001,211.76764783681298,1286.7982483278076,1403.8668918324126,1519.3324948164873,0.056652553379535675,1.5732796198520742
16.25,15.25,0.225,0.7000000000000001,181.98731417186636,1189.666052554893,1292.5943874218171,1443.1694007357773,0.07668957859277725,1.6949353466815489
16.25,17.0,0.225,0.7000000000000001,162.21160348941325,1086.6237332513986,1116.327085790438,1261.0477163811895,0.09675681591033936,1.6733066838538555
20.0,10.0,0.225,0.7000000000000001,314.48680324044153,1507.9699354762608,1557.5597745695245,1811.5610852685113,0.025723546743392944,1.3153075915966685
20.0,11.75,0.225,0.7000000000000001,272.1050202947672,1434.7333082247906,1474.156496314245,1713.2994028743283,0.034257326275110245,1.4687438865178757
20.0,13.5,0.225,0.7000000000000001,245.1361858977129,1326.6680784267812,1426.7421887673656,1626.0296928939665,0.042210113257169724,1.5414735689348331
20.0,15.25,0.225,0.7000000000000001,191.73607692644183,1224.2964696222182,1319.947141023549,1540.6451926038915,0.06897317618131638,1.622381658870926
20.0,17.0,0.225,0.7000000000000001,173.52682266526134,1132.6577677143014,1146.3098362842052,1435.2961127304636,0.08429194986820221,1.6847941692452535
5.0,10.0,0.225,0.8,302.91318978015687,960.9617185723413,1050.3148253364454,1761.3836172347806,0.027746442705392838,1.5527214959300837
5.0,11.75,0.225,0.8,251.67747138327468,888.7457221126284,925.9998552767897,1642.8324256592564,0.04026741907000542,1.5806810936475548
5.0,13.5,0.225,0.8,215.68063145729852,825.5115480420144,827.6280332037202,1339.8955135519498,0.05511990934610367,1.6389395030527336
5.0,15.25,0.225,0.8,190.8380489937798,736.2193624538686,771.2553465085111,1079.1092511353736,0.07088769972324371,1.8344764222039602
5.0,17.0,0.225,0.8,172.15613251533122,644.3711173919769,709.3003501164015,921.7511254369059,0.08736595511436462,1.6538170386675441
8.75,10.0,0.225,0.8,334.7507864253981,1371.3906738038788,1404.289812216821,1771.4605988647102,0.022786591202020645,1.2464216614992276
8.75,11.75,0.225,0.8,276.6096969018737,1245.0648652085229,1283.2422096098528,1661.561346387266,0.033359453082084656,1.355626606159258
8.75,13.5,0.225,0.8,235.8429156465848,1123.4223158194386,1207.1623633185775,1481.6305848251964,0.04604534059762955,1.3974287604164386
8.75,15.25,0.225,0.8,205.35212362494914,1018.7088985446989,1137.9768643175619,1267.0760888885516,0.060950569808483124,1.4436861545872754
8.75,17.0,0.225,0.8,184.6862726820657,910.0705787623386,1051.7237287709102,1106.5847951095889,0.07542789727449417,1.3907837685641804
12.5,10.0,0.225,0.8,357.3616800743156,1563.4184911207292,1622.7779738013073,1708.961713301772,0.02004890702664852,1.1960373082078546
12.5,11.75,0.225,0.8,290.34506667151834,1407.5757833462812,1526.5465631759648,1637.995358217427,0.03022214025259018,1.309724205942699
12.5,13.5,0.225,0.8,243.762838136421,1272.030705624696,1439.2046105817642,1468.191362412454,0.04302807152271271,1.3541184017579415
12.5,15.25,0.225,0.8,216.89941692350115,1165.936056710662,1317.2168811308995,1361.874608031027,0.0544559583067894,1.3872191138762022
12.5,17.0,0.225,0.8,191.66475508415502,1058.76034391562,1128.8374131641526,1260.1953047777636,0.06971123814582825,1.3558791075258778
16.25,10.0,0.225,0.8,367.7136887559077,1627.1519496119643,1635.0426901837382,1789.7019765739064,0.018965521827340126,1.1290029298185909
16.25,11.75,0.225,0.8,301.41648646375324,1480.1252590472463,1581.652762933299,1687.1205956526783,0.028065616264939308,1.1989800316574593
16.25,13.5,0.225,0.8,252.0070613331433,1344.777431636306,1448.3887326657982,1590.7576940687936,0.04022521153092384,1.251768616213548
16.25,15.25,0.225,0.8,218.09951263764145,1242.302666096879,1327.262753672393,1509.1006422932583,0.053668778389692307,1.3379333575143433
16.25,17.0,0.225,0.8,193.8408366625151,1132.8192357051296,1136.8865248697753,1364.7746021285673,0.06804167479276657,1.3726056221215688
20.0,10.0,0.225,0.8,374.2641172187688,1562.8558789558942,1631.5194637178497,1900.9174830543236,0.018319031223654747,1.0095874735586208
20.0,11.75,0.225,0.8,318.84918835707447,1502.26415272705,1519.9457613065717,1797.8520647494393,0.025107350200414658,1.2169995909373086
20.0,13.5,0.225,0.8,277.40865332243783,1387.4555460648448,1459.0283800256113,1704.458399597163,0.033115848898887634,1.2217501056584386
20.0,15.25,0.225,0.8,226.66306499792972,1280.891045233593,1344.984128210683,1613.47863334611,0.04960531368851662,1.2583018219305413
20.0,17.0,0.225,0.8,203.98083317525433,1159.3459509708225,1182.0393347836205,1498.9670998873232,0.06126868352293969,1.2561195565619436
5.0,10.0,0.35,0.4,120.79860506740872,786.201524051465,872.3062965473456,1455.4877115305512,0.1711457371711731,5.093405038248967
5.0,11.75,0.35,0.4,99.2083506758034,718.0644097354847,762.7057530192809,1344.8997667553417,0.25418317317962646,5.548381070459234
5.0,13.5,0.35,0.4,84.52475903527439,663.0339462581115,671.0152618132793,888.0945053890647,0.3517664968967438,5.77050805805609
5.0,15.25,0.35,0.4,74.77446306221309,571.5270129464137,615.0939966775152,634.1471329317629,0.4526614844799042,5.584147071804253
5.0,17.0,0.35,0.4,68.14372907875116,510.1645448619512,568.2080077426539,575.0641678057086,0.5451259016990662,5.514328883983243
8.75,10.0,0.35,0.4,136.1553942038843,1102.378691757597,1140.7992372207864,1458.7169867965717,0.13477860391139984,4.53511685155788
8.75,11.75,0.35,0.4,113.21905269920141,1012.0689874538155,1024.878321421073,1389.3291562185466,0.19512252509593964,4.503414505556812
8.75,13.5,0.35,0.4,96.55881148367709,915.200453191252,962.9570540650819,1292.2761220856887,0.26858535408973694,4.797765538578999
8.75,15.25,0.35,0.4,92.94002886592209,821.9947623662613,904.539416478018,1016.1617768549571,0.29119712114334106,4.954700927581459
8.75,17.0,0.35,0.4,75.85278659206381,736.6607354365267,840.9144908886196,936.0179707918875,0.4365318715572357,4.71588962500407
12.5,10.0,0.35,0.4,204.6079696859816,1250.2022800105044,1285.3728495323517,1431.993580369388,0.06009161099791527,3.820637599738021
12.5,11.75,0.35,0.4,138.85057889474382,1126.6143898891187,1205.425531908499,1384.4706681135904,0.1298670470714569,3.557616461265822
12.5,13.5,0.35,0.4,99.76038484807944,1019.9953855310097,1135.8799504369908,1240.3473688632596,0.25183603167533875,4.297190991323521
12.5,15.25,0.35,0.4,106.33049085287888,937.7239203143291,1077.5801159217222,1188.3052066987484,0.2222059965133667,4.657200641515574
12.5,17.0,0.35,0.4,80.67036912519166,844.6968323836489,947.3101045604113,1005.2282564047804,0.3864206075668335,4.417534356710895
16.25,10.0,0.35,0.4,218.11929757329932,1281.2461245545078,1384.040409457353,1397.7019356117878,0.05292297527194023,3.1307200050057142
16.25,11.75,0.35,0.4,152.29080912470621,1166.7688559329688,1315.0094475175958,1343.3131556100327,0.10817332565784454,4.806959325496927
16.25,13.5,0.35,0.4,122.778244827267,1062.623246670639,1235.2002785740785,1242.045643625645,0.16667841374874115,4.493528221742965
16.25,15.25,0.35,0.4,89.20297755744446,987.6065005783462,1184.4967938745335,1186.9819327966986,0.3148559033870697,4.436702076288308
16.25,17.0,0.35,0.4,78.22369447716419,902.8968239351644,1028.4062432270146,1052.448429727797,0.41032248735427856,4.435405115020951
20.0,10.0,0.35,0.4,151.93159853485625,1275.083943913625,1316.7980224987448,1473.736095414675,0.10835167020559311,3.4188733525028616
20.0,11.75,0.35,0.4,142.06588495045472,1176.6349678509368,1302.81337199321,1394.0119730249999,0.12399175018072128,4.133073255011268
20.0,13.5,0.35,0.4,142.66876822327222,1089.5671300244992,1278.7709050482254,1323.9393337242968,0.12319522351026535,4.222674641246229
20.0,15.25,0.35,0.4,100.94673973399767,1012.9773623379256,1225.480934364356,1262.033494618197,0.2456567883491516,4.053733335177245
20.0,17.0,0.35,0.4,98.70398860721929,942.2517731241923,1093.3227704194035,1188.3711371140241,0.25738903880119324,3.650617717440264
5.0,10.0,0.35,0.5,164.47118158528136,843.3216383661037,931.4700981277967,1553.17594212093,0.09264738857746124,3.6240751845770807
5.0,11.75,0.35,0.5,135.6438309563823,773.4771156911645,816.8590664893558,1423.2805351607587,0.13653385639190674,3.720245077132646
5.0,13.5,0.35,0.5,115.6733740384575,715.1760678352822,722.6265296812307,994.0003605401884,0.18884125351905823,3.920320856275393
5.0,15.25,0.35,0.5,102.15693366296182,633.4514145780435,666.0935782754731,731.4933546127963,0.24394714832305908,3.8938609115000915
5.0,17.0,0.35,0.5,92.69661084988546,554.1808666049842,613.3917742915834,640.5273696659476,0.2968827784061432,3.753727182286497
8.75,10.0,0.35,0.5,184.78459962576454,1190.0012127639488,1226.3781762840426,1558.9712734374032,0.07347070425748825,2.84668791122764
8.75,11.75,0.35,0.5,152.79918731558766,1086.6284943052356,1107.768353009931,1479.0368069699,0.10754373669624329,3.0441903317460324
8.75,13.5,0.35,0.5,128.5273017501288,983.2383409854548,1041.0663782328263,1322.7973696050767,0.15233413875102997,3.2275363466795204
8.75,15.25,0.35,0.5,119.03760350949428,886.5485770672341,979.5546382086263,1072.5067795020045,0.17840424180030823,3.2674485738343044
8.75,17.0,0.35,0.5,101.839592273785,795.0450911544634,909.2571216091668,1008.8946181465329,0.24332359433174133,3.1157854764872055
12.5,10.0,0.35,0.5,235.42230998838502,1349.6898305462846,1392.2865634421216,1517.5333869069523,0.0455302819609642,2.764075620809283
12.5,11.75,0.35,0.5,170.66342506323662,1214.0371574849707,1305.743379252645,1456.5678203925659,0.08627176284790039,2.8118494353883023
12.5,13.5,0.35,0.5,135.10964542083033,1100.5206818962886,1232.2478943411616,1311.07207489315,0.13794173300266266,2.7575401092177554
12.5,15.25,0.35,0.5,128.09783880456558,1010.6761214984474,1168.400976466531,1225.3612046534527,0.15373940765857697,3.0902261833235323
12.5,17.0,0.35,0.5,106.13679134840912,911.764953394824,1024.249737413934,1070.6669878795612,0.22425560653209686,2.8799028959561435
16.25,10.0,0.35,0.5,263.37173391742283,1388.0919250868396,1463.1447369552377,1518.4294818399223,0.03647942095994949,2.553271103338079
16.25,11.75,0.35,0.5,185.2993307728614,1263.970693812056,1413.868332637953,1430.172343371809,0.07329095900058746,2.914361233993579
16.25,13.5,0.35,0.5,150.66615780910112,1149.5766408756058,1289.9579847624461,1350.5782462966852,0.11112532019615173,2.9962075676351443
16.25,15.25,0.35,0.5,120.05065963457227,1067.8921622038172,1222.2198693703208,1287.2766156179532,0.17466795444488525,3.0339153050941206
16.25,17.0,0.35,0.5,105.29911834919088,975.6045400641736,1079.739713634492,1100.81433668066,0.22748759388923645,3.0198565244258626
20.0,10.0,0.35,0.5,210.35928514883224,1386.5246907867036,1390.7310701220226,1606.2570624639386,0.05680597573518753,2.6561091488838735
20.0,11.75,0.35,0.5,179.1998845642905,1277.6111943440942,1368.8849829102107,1519.0766118443444,0.07817751169204712,2.8728670469574933
20.0,13.5,0.35,0.5,177.95098671944618,1181.2704116529335,1334.4130118725793,1441.8291731525458,0.07953096926212311,2.8656125871848634
20.0,15.25,0.35,0.5,129.367644485647,1097.3002130277307,1268.8567487502191,1373.2356170901473,0.1500893235206604,2.7107209514768966
20.0,17.0,0.35,0.5,126.02365667779614,1017.6703437984282,1119.771790788934,1286.5222273880506,0.15884341299533844,2.7307239859011165
5.0,10.0,0.35,0.6000000000000001,211.35763728459978,889.7429601127183,978.7820742421504,1634.880844191127,0.05635462701320648,2.451005205900699
5.0,11.75,0.35,0.6000000000000001,174.23329922150535,818.3642935796851,860.0796873273365,1513.5868005833267,0.08313632756471634,2.6916577848517647
5.0,13.5,0.35,0.6000000000000001,148.93555161000236,759.0366391922623,762.6394935585652,1118.7393606679616,0.11447170376777649,2.830974998725819
5.0,15.25,0.35,0.6000000000000001,131.44434990811726,676.5722306361317,707.2271993182902,852.1391102970741,0.14807668328285217,2.8724217870246003
5.0,17.0,0.35,0.6000000000000001,119.02623740660107,591.5321480522152,651.239344486748,732.7612640420683,0.1811058670282364,2.8150341423933245
8.75,10.0,0.35,0.6000000000000001,234.60432382245952,1259.378818290919,1294.6946686176677,1638.5277518648454,0.04581078886985779,2.139428510513119
8.75,11.75,0.35,0.6000000000000001,192.7313663528493,1148.513513387382,1176.116478927653,1551.4617450262906,0.06790897250175476,2.134739848740402
8.75,13.5,0.35,0.6000000000000001,163.8793420602631,1038.5251850631148,1105.9671087268605,1394.7339558096635,0.09420605003833771,2.2895986279930436
8.75,15.25,0.35,0.6000000000000001,150.03932310116832,938.2951604864575,1041.0871203433317,1142.359847657543,0.1129804477095604,2.33758983436223
8.75,17.0,0.35,0.6000000000000001,129.64900090167893,840.6505785178844,964.6014004704816,1053.3972873710657,0.15101851522922516,2.215337647626761
12.5,10.0,0.35,0.6000000000000001,275.99721996909244,1432.5154755234778,1480.9653925549426,1588.7569545607232,0.033271193504333496,1.979534841123688
12.5,11.75,0.35,0.6000000000000001,207.3540764861863,1285.6568071003796,1389.595692251912,1522.9557980858287,0.05868024006485939,1.960386131381657
12.5,13.5,0.35,0.6000000000000001,170.53302558724482,1167.6970719225073,1312.4288405830725,1370.9699306799419,0.08699043840169907,2.185325375583301
12.5,15.25,0.35,0.6000000000000001,156.01472011246997,1071.822122146183,1244.0599026596103,1262.9604351977798,0.10411730408668518,2.310821978931799
12.5,17.0,0.35,0.6000000000000001,133.97161568449167,968.1516742084059,1092.8736374439713,1102.9565211504391,0.1414468139410019,2.1460872243703393
16.25,10.0,0.35,0.6000000000000001,301.7136471638898,1478.4147101127287,1529.2117638693207,1620.913118748572,0.02792707085609436,1.9048683635259005
16.25,11.75,0.35,0.6000000000000001,222.87364441835444,1346.2135322020295,1477.2879393977655,1528.2203428696155,0.0508514903485775,2.121351276469595
16.25,13.5,0.35,0.6000000000000001,183.99832119526167,1222.2420494992186,1343.0661097467278,1441.373023267477,0.07485365122556686,2.0969275790774833
16.25,15.25,0.35,0.6000000000000001,151.72136192529314,1135.346702478444,1264.9735087312877,1372.1938986204952,0.1098356544971466,2.157641022607336
16.25,17.0,0.35,0.6000000000000001,134.182149634469,1036.214001140391,1100.3649684947495,1178.6805774425052,0.14078181982040405,2.1207519165804114
20.0,10.0,0.35,0.6000000000000001,263.6984674823607,1455.2681902276179,1481.6942810530672,1720.0982084601433,0.03635129705071449,1.7073775147277164
20.0,11.75,0.35,0.6000000000000001,224.23075112403694,1364.2141810815938,1426.8995146705029,1626.6090255433385,0.05014839768409729,1.8615342209815005
20.0,13.5,0.35,0.6000000000000001,202.39214675785888,1259.8726803172815,1379.0460692052673,1542.2982474442788,0.06164928898215294,1.9150761188664212
20.0,15.25,0.35,0.6000000000000001,159.73739838095338,1167.4003129903313,1298.1106547527258,1465.9310929405135,0.09884803742170334,2.028148723999184
20.0,17.0,0.35,0.6000000000000001,149.7185159084408,1080.5985538567932,1137.0146006031746,1368.3204894681987,0.11275644600391388,2.4296877012805123
5.0,10.0,0.35,0.7000000000000001,259.84628995317183,930.2429697430331,1020.4817401282547,1705.6892814288847,0.0374867245554924,1.860732913172288
5.0,11.75,0.35,0.7000000000000001,214.59780614553873,858.82803405976,898.9213519072732,1596.4158863941768,0.05506453290581703,2.06383153314794
5.0,13.5,0.35,0.7000000000000001,183.77614150579777,797.4370977461198,798.9329476229639,1246.6658387428192,0.07554345577955246,2.0720039239987647
5.0,15.25,0.35,0.7000000000000001,161.87288096774057,711.3349528042623,743.732194009948,980.0486535738937,0.09804262965917587,2.199909453542975
5.0,17.0,0.35,0.7000000000000001,146.32613170134738,622.0767835368018,684.1953812077431,834.8185782273063,0.12038955092430115,1.957152616208653
8.75,10.0,0.35,0.7000000000000001,288.1794075665791,1322.1947863583384,1356.2697456777837,1711.638786211401,0.03055723756551743,1.5697049464731259
8.75,11.75,0.35,0.7000000000000001,237.6322758824552,1202.6777095011212,1236.0464633657805,1613.1976207874948,0.04492020606994629,1.5848311834849274
8.75,13.5,0.35,0.7000000000000001,201.05960837655,1089.175241720909,1163.3712748043622,1466.86808056104,0.06283324211835861,1.7859834445939693
8.75,15.25,0.35,0.7000000000000001,181.04148442252895,983.2286084993912,1094.2438159517635,1225.6233265242315,0.07803787291049957,1.8956055761041481
8.75,17.0,0.35,0.7000000000000001,158.62420927700174,880.8245618442654,1013.5959617154306,1107.6702579203134,0.10139580816030502,1.7794210256159027
12.5,10.0,0.35,0.7000000000000001,317.9845709103934,1505.7335788845949,1559.695371842668,1654.134987018097,0.02518913336098194,1.5062043241307956
12.5,11.75,0.35,0.7000000000000001,250.45305747576117,1352.8067643514637,1465.0962814528668,1582.567153946005,0.04042953625321388,1.568124118437384
12.5,13.5,0.35,0.7000000000000001,211.21779814474263,1225.9680335167748,1382.8403562548856,1424.8652793649217,0.05703895166516304,1.7001002730588022
12.5,15.25,0.35,0.7000000000000001,187.5017900673273,1124.9416199965822,1291.7998391766325,1309.9967558546193,0.07248479127883911,1.7297512084127389
12.5,17.0,0.35,0.7000000000000001,163.71814327410235,1018.6354250820592,1111.5536834481281,1191.561208210645,0.0951739177107811,1.7370018479194864
16.25,10.0,0.35,0.7000000000000001,337.36712079184633,1558.4330332581244,1584.1190267170489,1712.1186131296552,0.02244040183722973,1.4839057028640428
16.25,11.75,0.35,0.7000000000000001,264.2590231532789,1416.9227111590837,1528.8006562480382,1613.040717480521,0.03636369854211807,1.712162573625888
16.25,13.5,0.35,0.7000000000000001,220.31565380797298,1288.287678685222,1396.1789476855813,1522.5726776860995,0.05245789512991905,1.6370167661063408
16.25,15.25,0.35,0.7000000000000001,185.95395067770787,1193.6810408054207,1298.0515207547508,1446.87805060274,0.07349999994039536,1.7250300985571823
16.25,17.0,0.35,0.7000000000000001,164.66705596050235,1090.2639764388723,1118.3313890372515,1266.9403436680652,0.09393104910850525,1.6627175887709909
20.0,10.0,0.35,0.7000000000000001,322.9446931618151,1515.5321134528185,1565.2027797425294,1820.2398829613303,0.024415912106633186,1.2643243868764387
20.0,11.75,0.35,0.7000000000000001,267.2707674618948,1439.9778233592742,1475.4926724933591,1721.478209169691,0.03546905145049095,1.4904589765197174
20.0,13.5,0.35,0.7000000000000001,243.88316778564095,1327.5439233121995,1420.496650349386,1630.0093657037617,0.04268461465835571,1.5573522696820992
20.0,15.25,0.35,0.7000000000000001,194.11908719537956,1229.7101443791319,1323.2645071266807,1547.386681110557,0.0672660544514656,1.5275830690090495
20.0,17.0,0.35,0.7000000000000001,178.13852431725186,1135.4862964178856,1151.1538725121893,1439.8172908348222,0.08001020550727844,1.7369690243298213
5.0,10.0,0.35,0.8,310.9114776999949,967.6553892917284,1059.5850452510253,1772.2235228971622,0.02635432593524456,1.4669413700774567
5.0,11.75,0.35,0.8,257.6795714313876,895.9029596125886,936.0239024046404,1666.4392090042613,0.038351237773895264,1.5609733906323917
5.0,13.5,0.35,0.8,220.15107529389513,832.2807249967055,834.0325844153139,1365.7342719951896,0.052904777228832245,1.617354912082337
5.0,15.25,0.35,0.8,194.6478094069589,742.8302140649632,777.8654676498005,1102.7212615622414,0.06812196969985962,1.6074518038744494
5.0,17.0,0.35,0.8,175.30939260342927,651.1750361924799,716.5225052502127,947.9672410485845,0.08418755978345871,1.581467937794546
8.75,10.0,0.35,0.8,342.0381860037104,1377.8280458176728,1411.6079350900218,1780.8898482851826,0.021835550665855408,1.2414632462935842
8.75,11.75,0.35,0.8,283.72841533401976,1253.770128186222,1290.1047705774342,1678.8343388003607,0.031687211245298386,1.2679957522119005
8.75,13.5,0.35,0.8,240.1819788607131,1134.143078088114,1215.459667545955,1515.6420225820798,0.04429391026496887,1.40654380726707
8.75,15.25,0.35,0.8,214.78153152070655,1026.706933954526,1144.779051020868,1303.4113100269694,0.05570344626903534,1.4761457299135736
8.75,17.0,0.35,0.8,189.54554838356077,919.0303667387858,1059.694055640442,1127.5900743274217,0.07137424498796463,1.4396823756398256
12.5,10.0,0.35,0.8,372.46492398797415,1571.4643551520703,1630.4193429823852,1718.1346665049243,0.01850040629506111,1.2176065560917435
12.5,11.75,0.35,0.8,297.7434159597211,1416.7666708440806,1534.4940381373558,1643.3793541479702,0.02876340225338936,1.217353842823191
12.5,13.5,0.35,0.8,251.42199748188168,1280.1855186308478,1446.6961138047911,1481.6772340483997,0.04045860096812248,1.3276875909302335
12.5,15.25,0.35,0.8,221.41232553753446,1172.6149897843989,1322.568933045717,1369.1978801100463,0.052276454865932465,1.2925573761341065
12.5,17.0,0.35,0.8,195.2877250555355,1063.4909871201796,1131.228092859962,1266.1578020927263,0.06716638803482056,1.3006416418014715
16.25,10.0,0.35,0.8,384.3346626573109,1629.8329205858695,1641.233126035973,1793.6509510868973,0.017410045489668846,1.0628842247858095
16.25,11.75,0.35,0.8,309.2761032766744,1488.4136440454758,1583.5668171036068,1693.9811023872396,0.026687389239668846,1.2667575210767517
16.25,13.5,0.35,0.8,259.43664915468133,1347.4987280084113,1443.5947260273765,1594.5826168745618,0.03802413493394852,1.2833195652393532
16.25,15.25,0.35,0.8,221.68136020521385,1245.894084978312,1325.1662268864864,1513.4356371861068,0.052014198154211044,1.2977859421374562
16.25,17.0,0.35,0.8,197.0940327074172,1138.8709681382852,1141.370777230537,1382.5581439398404,0.06582360714673996,1.3167360711963652
20.0,10.0,0.35,0.8,383.4363088037996,1570.751717646156,1639.5985587318576,1909.8431559362207,0.01746576838195324,1.0048114104278583
20.0,11.75,0.35,0.8,314.74031769185666,1508.852988659575,1522.9612422032624,1806.732457909716,0.02573816291987896,1.2244755271395562
20.0,13.5,0.35,0.8,282.91064848618,1390.0835852921998,1458.3698265000598,1709.3198921291012,0.03188839182257652,1.1777733350535307
20.0,15.25,0.35,0.8,229.23014038465425,1283.8688376114794,1347.120348401912,1618.776460476937,0.0484926700592041,1.2417319379142608
20.0,17.0,0.35,0.8,208.933800165887,1165.1314440272834,1186.191606667491,1505.081144233589,0.058389075100421906,1.390635399580715
5.0,10.0,0.475,0.4,123.33949786834901,791.860015986726,879.6296040623263,1463.426798191777,0.16417886316776276,5.1611776140848695
5.0,11.75,0.475,0.4,101.28616204540467,724.2480354174187,768.6408853441333,1310.397234457841,0.2439950406551361,5.392094957025798
5.0,13.5,0.475,0.4,85.85759772933888,667.3756155633005,677.0027412009922,912.9883304175497,0.3408624529838562,5.840227079778044
5.0,15.25,0.475,0.4,75.40346118898866,544.1981980131358,618.9841164953056,621.1808162008839,0.44635850191116333,5.615741665495418
5.0,17.0,0.475,0.4,68.82916891352333,505.12062416671785,561.6431991391264,571.562907176974,0.5351637601852417,5.600563542657049
8.75,10.0,0.475,0.4,136.78518483898566,1109.4188723011378,1148.6061821579565,1462.2242195856793,0.13355273008346558,4.020956252596115
8.75,11.75,0.475,0.4,114.06868866899387,1022.1509849974062,1033.9878869802276,1404.8692980476894,0.19215670228004456,4.5909527516099695
8.75,13.5,0.475,0.4,96.2787831570521,919.031957453007,967.7990009483832,1292.4671160526095,0.270099937915802,4.901951575496246
8.75,15.25,0.475,0.4,92.88507289592305,826.1669765470966,910.1712597851495,996.993898137578,0.2916349172592163,4.7151302893519675
8.75,17.0,0.475,0.4,76.42019440289899,740.2553279282741,844.9595462001611,949.3478828886991,0.4300292730331421,4.591843803754866
12.5,10.0,0.475,0.4,149.31342473742123,1255.7777244659171,1292.132331831617,1422.2199090045792,0.11216650903224945,3.9785480007549885
12.5,11.75,0.475,0.4,153.7404327260091,1130.4302552787885,1211.7353470250387,1388.0563710696765,0.10611379891633987,3.3927759508615796
12.5,13.5,0.475,0.4,99.27882584849732,1024.3728989042565,1140.93110756423,1247.4859896000985,0.25422781705856323,4.505998946839647
12.5,15.25,0.475,0.4,85.78428903403396,940.3667402460046,1082.1250788742668,1176.5530379347322,0.3405649662017822,4.634804469951371
12.5,17.0,0.475,0.4,82.13199222461081,850.3363943025325,966.951799022437,1009.4188536345778,0.3727162778377533,4.54331344676939
16.25,10.0,0.475,0.4,156.7826402420686,1286.8561137611614,1369.171594956078,1404.6703446333872,0.10182102024555206,3.886418468507168
16.25,11.75,0.475,0.4,143.9994341979828,1171.1342915289351,1320.700026951079,1338.785766062313,0.12084267288446426,3.6137082504991276
16.25,13.5,0.475,0.4,113.96719639468657,1066.6225985039841,1237.9061057693752,1247.693291547851,0.19319593906402588,4.51667660800886
16.25,15.25,0.475,0.4,122.00811189666672,990.4330418431953,1188.3237022762537,1189.6321898962549,0.16907058656215668,3.4197170529240655
16.25,17.0,0.475,0.4,78.09979957434439,909.1791099791527,1052.393164055929,1062.4446613778764,0.4114856421947479,4.297876981581982
20.0,10.0,0.475,0.4,204.478147272193,1284.0647427769036,1332.7210866272508,1481.5754125265853,0.06017105653882027,3.3816563393741217
20.0,11.75,0.475,0.4,126.41649693327163,1181.6209958696932,1301.7493065083854,1401.1191586627401,0.15637558698654175,4.297850988173196
20.0,13.5,0.475,0.4,147.8414418209438,1093.3394368544507,1280.1675751216223,1329.4478179706857,0.1147918701171875,3.4177235124563228
20.0,15.25,0.475,0.4,137.9470737410713,1017.4563438814698,1230.9454380074208,1266.864941437995,0.13199032843112946,3.387324367251234
