     8721     1.784049097E+01     9.700000000E+00     1.432271413E+01
     8722     1.788333329E+01     9.400000000E+00     1.391406249E+01
     8723     1.623654214E+01     9.675986261E+00     1.507026016E+01
     8724     1.637038994E+01     9.354327720E+00     1.462500000E+01
     8725     1.617573593E+01     9.224264069E+00     1.543750000E+01
     8726     1.660000000E+01     9.700000000E+00     1.543750000E+01
     8727     1.733333333E+01     9.400000000E+00     1.584375000E+01
     8728     1.733333333E+01     9.700000000E+00     1.584375000E+01
     8729     1.627235989E+01     9.302644963E+00     1.521558734E+01
     8730     1.623654214E+01     9.675986261E+00     1.547651016E+01
     8731     1.600000000E+01     8.800000000E+00     1.503125000E+01
     8732     1.600000000E+01     7.920000000E+00     1.543750000E+01
     8733     1.600000000E+01     8.360000000E+00     1.543750000E+01
     8734     1.601289980E+01     8.923747126E+00     1.480933744E+01
     8735     1.602781748E+01     8.980574527E+00     1.359066460E+01
     8736     1.517049713E+01     7.870724502E+00     1.436228118E+01
     8737     1.549651743E+01     8.739978188E+00     1.496615200E+01
     8738     1.542010186E+01     9.100346945E+00     1.394450685E+01
     8739     1.574780140E+01     9.028728149E+00     1.511696840E+01
     8740     1.537642981E+01     9.785839292E+00     1.458467266E+01
     8741     1.604567228E+01     9.029610059E+00     1.462500000E+01
     8742     1.600000000E+01     8.360000000E+00     1.584375000E+01
     8743     1.601289980E+01     8.923747126E+00     1.521558734E+01
     8744     1.549651743E+01     8.739978188E+00     1.537240200E+01
     8745     1.574780140E+01     9.028728149E+00     1.552321840E+01
     8746     1.593654214E+01     9.375986261E+00     1.547651016E+01
     8747     1.601544817E+01     8.935274401E+00     1.093271188E+01
     8748     1.602781748E+01     8.980574527E+00     1.196566457E+01
     8749     1.600000000E+01     7.953339933E+00     1.121087096E+01
     8750     1.528559978E+01     9.131090560E+00     1.126056328E+01
     8751     1.600000000E+01     9.700000000E+00     8.125000000E+00
     8752     1.601544817E+01     8.935274401E+00     9.307711851E+00
     8753     1.602781748E+01     8.980574527E+00     7.090664469E+00
     8754     1.600000000E+01     7.953339933E+00     9.585870962E+00
     8755     1.600000000E+01     7.699999917E+00     7.414062511E+00
     8756     1.537174846E+01     9.546666582E+00     7.177083492E+00
     8757     1.544905238E+01     9.110020746E+00     8.710357545E+00
     8758     1.528923624E+01     8.234691174E+00     7.964532799E+00
     8759     1.606946359E+01     9.080234038E+00     7.647689628E+00
     8760     1.630000000E+01     9.400000000E+00     4.875000000E+00
     8761     1.607397614E+01     9.502735677E+00     4.602131592E+00
     8762     1.610388059E+01     9.472981994E+00     5.787771647E+00
     8763     1.602781748E+01     8.980574527E+00     3.840664751E+00
     8764     1.602781748E+01     8.980574527E+00     5.465664668E+00
     8765     1.600000000E+01     7.699999917E+00     5.789062511E+00
     8766     1.600000000E+01     7.687434783E+00     3.736740840E+00
     8767     1.531023915E+01     9.608845341E+00     4.522274948E+00
     8768     1.537174846E+01     9.546666582E+00     5.552083492E+00
     8769     1.498786617E+01     7.906519408E+00     4.918680276E+00
     8770     1.600000000E+01     8.800000000E+00     1.218750000E+00
     8771     1.601314999E+01     8.924928261E+00     1.459384745E+00
     8772     1.602781748E+01     8.980574527E+00     2.215664717E+00
     8773     1.600000000E+01     7.687434783E+00     2.111740840E+00
     8774     1.531331481E+01     8.679201876E+00     1.992126307E+00
     8775     1.585896735E+01     9.314759264E+00     1.715852849E+00
     8776     1.565948127E+01     8.784490867E+00     1.420257768E+00
     8777     1.601314999E+01     8.924928261E+00     1.053134736E+00
     8778     1.580194791E+01     9.200201502E+00     8.541943349E-01
     8779     1.565948127E+01     8.784490867E+00     1.014007768E+00
     8780     1.600000000E+01    -8.800000000E+00     1.218750000E+00
     8781     1.525000000E+01    -8.400000000E+00     8.125000000E-01
     8782     1.604566356E+01    -9.029589016E+00     1.404491079E+00
     8783     1.604577310E+01    -9.029853307E+00     2.044511610E+00
     8784     1.600000000E+01    -7.749299712E+00     2.352526982E+00
     8785     1.531512181E+01    -8.505019256E+00     1.858868415E+00
     8786     1.557284703E+01    -9.059747404E+00     1.416080352E+00
     8787     1.525000000E+01    -8.400000000E+00     4.062500000E-01
     8788     1.558186414E+01    -9.300281353E+00     4.062500000E-01
     8789     1.604566356E+01    -9.029589016E+00     9.982410702E-01
     8790     1.557284703E+01    -9.059747404E+00     1.009830352E+00
     8791     1.586476110E+01    -9.368523321E+00     8.912174105E-01
     8792     1.603820438E+01    -9.010679097E+00     4.718300247E+00
     8793     1.605440707E+01    -9.049656466E+00     5.903940302E+00
     8794     1.600000000E+01    -7.700000047E+00     5.905231165E+00
     8795     1.600000000E+01    -7.749299712E+00     4.093695636E+00
     8796     1.529591617E+01    -9.823954290E+00     4.806492505E+00
     8797     1.526751431E+01    -9.239693939E+00     5.942643447E+00
     8798     1.526833562E+01    -8.484188439E+00     4.941641489E+00
     8799     1.628757359E+01    -9.112426406E+00     8.124999970E+00
     8800     1.600000000E+01    -9.700000000E+00     8.125000000E+00
     8801     1.605440706E+01    -9.049656462E+00     7.412771462E+00
     8802     1.604578432E+01    -9.029880352E+00     9.374817368E+00
     8803     1.600000000E+01    -7.700000047E+00     9.445312553E+00
     8804     1.600000000E+01    -7.700000047E+00     7.414062511E+00
     8805     1.526751431E+01    -9.239693939E+00     7.451474793E+00
     8806     1.538173846E+01    -9.733179026E+00     8.847261661E+00
     8807     1.499942256E+01    -8.424501334E+00     8.790991749E+00
     8808     1.604578432E+01    -9.029880352E+00     1.099981740E+01
     8809     1.600000000E+01    -7.700000047E+00     1.107031255E+01
     8810     1.523261141E+01    -9.708968609E+00     1.136583719E+01
     8811     1.600000000E+01    -8.800000000E+00     1.503125000E+01
     8812     1.600000000E+01    -7.920000000E+00     1.543750000E+01
     8813     1.600000000E+01    -8.360000000E+00     1.543750000E+01
     8814     1.604567274E+01    -9.029611172E+00     1.459623035E+01
     8815     1.543106441E+01    -8.666654668E+00     1.459467730E+01
     8816     1.600000000E+01    -8.360000000E+00     1.584375000E+01
     8817     1.535101452E+01    -9.021945873E+00     1.584375000E+01
     8818     1.604567274E+01    -9.029611172E+00     1.500248024E+01
     8819     1.543106441E+01    -8.666654668E+00     1.500092730E+01
     8820     1.571166935E+01    -9.163404727E+00     1.533130337E+01
     8821     1.589910130E+01    -9.264570212E+00     1.560355019E+01
     8822     1.660000000E+01    -9.400000000E+00     1.503125000E+01
     8823     1.660000000E+01    -9.700000000E+00     1.462500000E+01
     8824     1.733333333E+01    -9.400000000E+00     1.543750000E+01
     8825     1.637039107E+01    -9.354328189E+00     1.459623035E+01
     8826     1.788333329E+01    -9.400000000E+00     1.391406249E+01
     8827     1.779731936E+01    -9.700000000E+00     1.449611274E+01
     8828     1.660000000E+01    -9.700000000E+00     1.503125000E+01
     8829     1.660000000E+01    -9.700000000E+00     1.556488439E+01
     8830     1.733333333E+01    -9.400000000E+00     1.584375000E+01
     8831     1.637039107E+01    -9.354328189E+00     1.500248024E+01
     8832     1.619910130E+01    -9.564570212E+00     1.560355019E+01
     8833     1.660000000E+01    -9.700000000E+00     1.137500000E+01
     8834     1.630000000E+01    -1.000000000E+01     1.137500000E+01
     8835     1.633049860E+01    -9.868208516E+00     1.093271220E+01
     8836     1.635434526E+01    -9.827797364E+00     1.196566472E+01
     8837     1.637066031E+01    -9.354439632E+00     1.099981740E+01
     8838     1.788333329E+01    -9.400000000E+00     1.228906249E+01
     8839     1.760403664E+01    -9.400000000E+00     1.053719103E+01
     8840     1.724417372E+01    -9.700000000E+00     1.147304451E+01
     8841     1.581210427E+01    -1.004347860E+01     1.228866006E+01
     8842     1.660000000E+01    -9.700000000E+00     8.125000000E+00
     8843     1.630000000E+01    -1.000000000E+01     8.125000000E+00
     8844     1.633049860E+01    -9.868208516E+00     9.307712198E+00
     8845     1.640059577E+01    -9.335845067E+00     7.412771601E+00
     8846     1.637066031E+01    -9.354439632E+00     9.374817368E+00
     8847     1.760403664E+01    -9.400000000E+00     8.912191025E+00
     8848     1.759762489E+01    -9.400000000E+00     7.621751230E+00
     8849     1.759762489E+01    -9.700000000E+00     8.628248770E+00
     8850     1.660000000E+01    -9.700000000E+00     4.875000000E+00
     8851     1.635434526E+01    -9.827797364E+00     5.465664718E+00
     8852     1.635172313E+01    -9.346222113E+00     4.602131667E+00
     8853     1.639074133E+01    -9.362326249E+00     5.787771661E+00
     8854     1.729599219E+01    -9.400000000E+00     4.874167949E+00
     8855     1.660000000E+01    -9.400000000E+00     1.306532960E+00
     8856     1.660000000E+01    -9.700000000E+00     1.712782960E+00
     8857     1.733333333E+01    -9.400000000E+00     9.002829599E-01
     8858     1.637036892E+01    -9.354319012E+00     1.492274017E+00
     8859     1.637063325E+01    -9.354428441E+00     2.132294533E+00
     8860     1.761916479E+01    -9.400000000E+00     1.889831897E+00
     8861     1.632434432E+01    -9.630027438E+00     1.642810318E+00
     8862     1.660000000E+01    -9.700000000E+00     1.218750000E+00
     8863     1.660000000E+01    -9.700000000E+00     8.125000000E-01
     8864     1.733333333E+01    -9.400000000E+00     4.062500000E-01
     8865     1.637036892E+01    -9.354319011E+00     9.982410702E-01
     8866     1.616476110E+01    -9.668523321E+00     8.912174105E-01
     8867     1.632434432E+01    -9.630027438E+00     1.148777358E+00
     8868     1.660000000E+01     1.140000000E+01     1.218750000E+00
     8869     1.617573593E+01     1.122426407E+01     1.625000000E+00
     8870     1.617573593E+01     1.122426407E+01     1.218750000E+00
     8871     1.745000000E+01     1.140000000E+01     8.125000000E-01
     8872     1.702500000E+01     1.140000000E+01     8.125000000E-01
     8873     1.700000000E+01     1.170000000E+01     1.625000000E+00
     8874     1.632309132E+01     1.133227961E+01     2.215664717E+00
     8875     1.548333336E+01     1.170000000E+01     2.335937531E+00
     8876     1.604600226E+01     1.135832286E+01     1.281021599E+00
     8877     1.751598791E+01     1.173201953E+01     2.069979059E+00
     8878     1.617573593E+01     1.122426407E+01     8.125000000E-01
     8879     1.702500000E+01     1.140000000E+01     4.062500000E-01
     8880     1.613333333E+01     1.170000000E+01     4.062500000E-01
     8881     1.656666667E+01     1.170000000E+01     4.062500000E-01
     8882     1.700000000E+01     1.170000000E+01     1.218750000E+00
     8883     1.700000000E+01     1.170000000E+01     6.479311343E-01
     8884     1.604600226E+01     1.135832286E+01     8.747715991E-01
     8885     1.679878472E+01     1.155000000E+01     5.501302083E-01
     8886     1.617573593E+01     1.122426407E+01     4.875000000E+00
     8887     1.700000000E+01     1.170000000E+01     4.875000000E+00
     8888     1.632309132E+01     1.133227961E+01     5.465664668E+00
     8889     1.548333336E+01     1.170000000E+01     3.960937531E+00
     8890     1.570000003E+01     1.170000000E+01     5.890624955E+00
     8891     1.617573593E+01     1.122426407E+01     8.125000000E+00
     8892     1.700000000E+01     1.170000000E+01     8.125000000E+00
     8893     1.628231288E+01     1.130899400E+01     9.307711851E+00
     8894     1.570000003E+01     1.170000000E+01     7.515624955E+00
     8895     1.604695115E+01     1.170000000E+01     8.960387441E+00
     8896     1.617573593E+01     1.122426407E+01     1.137500000E+01
     8897     1.700000000E+01     1.170000000E+01     1.137500000E+01
     8898     1.628231288E+01     1.130899400E+01     1.093271188E+01
     8899     1.632309132E+01     1.133227961E+01     1.196566457E+01
     8900     1.548333336E+01     1.170000000E+01     1.228906249E+01
     8901     1.604695115E+01     1.170000000E+01     1.058538744E+01
     8902     1.660000000E+01     1.140000000E+01     1.503125000E+01
     8903     1.617573593E+01     1.122426407E+01     1.462500000E+01
     8904     1.745000000E+01     1.140000000E+01     1.543750000E+01
     8905     1.702500000E+01     1.140000000E+01     1.543750000E+01
     8906     1.700000000E+01     1.170000000E+01     1.462500000E+01
     8907     1.700000000E+01     1.170000000E+01     1.503125000E+01
     8908     1.613333333E+01     1.170000000E+01     1.543750000E+01
     8909     1.656666667E+01     1.170000000E+01     1.543750000E+01
     8910     1.627235989E+01     1.130264496E+01     1.480933744E+01
     8911     1.548333336E+01     1.170000000E+01     1.391406249E+01
     8912     1.617573593E+01     1.122426407E+01     1.543750000E+01
     8913     1.702500000E+01     1.140000000E+01     1.584375000E+01
     8914     1.700000000E+01     1.170000000E+01     1.543750000E+01
     8915     1.613333333E+01     1.170000000E+01     1.584375000E+01
     8916     1.656666667E+01     1.170000000E+01     1.584375000E+01
     8917     1.627235989E+01     1.130264496E+01     1.521558734E+01
     8918     1.679878472E+01     1.155000000E+01     1.569986979E+01
     8919     1.600000000E+01     1.080000000E+01     1.503125000E+01
     8920     1.600000000E+01     1.070000000E+01     1.462500000E+01
     8921     1.600000000E+01     1.070000000E+01     1.503125000E+01
     8922     1.601289980E+01     1.092374713E+01     1.480933744E+01
     8923     1.602781748E+01     1.098057453E+01     1.359066460E+01
     8924     1.518333336E+01     1.140000000E+01     1.391406249E+01
     8925     1.537642981E+01     1.078583929E+01     1.458467266E+01
     8926     1.571795460E+01     1.077901267E+01     1.484261592E+01
     8927     1.600000000E+01     1.070000000E+01     1.543750000E+01
     8928     1.583333333E+01     1.140000000E+01     1.584375000E+01
     8929     1.601289980E+01     1.092374713E+01     1.521558734E+01
     8930     1.573139962E+01     1.101113397E+01     1.549364639E+01
     8931     1.571795460E+01     1.077901267E+01     1.524886592E+01
     8932     1.600000000E+01     1.070000000E+01     1.137500000E+01
     8933     1.601544817E+01     1.093527440E+01     1.093271188E+01
     8934     1.602781748E+01     1.098057453E+01     1.196566457E+01
     8935     1.518333336E+01     1.140000000E+01     1.228906249E+01
     8936     1.574695115E+01     1.140000000E+01     1.058538744E+01
     8937     1.546932206E+01     1.080928659E+01     1.155732417E+01
     8938     1.528493554E+01     1.088955028E+01     1.041028556E+01
     8939     1.600000000E+01     1.070000000E+01     8.125000000E+00
     8940     1.601544817E+01     1.093527440E+01     9.307711851E+00
     8941     1.602781748E+01     1.098057453E+01     7.090664469E+00
     8942     1.540000003E+01     1.140000000E+01     7.515624955E+00
     8943     1.574695115E+01     1.140000000E+01     8.960387441E+00
     8944     1.528493554E+01     1.088955028E+01     8.785285563E+00
     8945     1.600000000E+01     1.070000000E+01     4.875000000E+00
     8946     1.602781748E+01     1.098057453E+01     3.840664751E+00
     8947     1.602781748E+01     1.098057453E+01     5.465664668E+00
     8948     1.518333336E+01     1.140000000E+01     3.960937531E+00
     8949     1.540000003E+01     1.140000000E+01     5.890624955E+00
     8950     1.531023915E+01     1.060884534E+01     4.522274948E+00
     8951     1.537174846E+01     1.054666658E+01     5.552083492E+00
     8952     1.600000000E+01     1.080000000E+01     1.218750000E+00
     8953     1.600000000E+01     1.070000000E+01     1.625000000E+00
     8954     1.602781748E+01     1.098057453E+01     2.215664717E+00
     8955     1.554165879E+01     1.075228353E+01     1.420688179E+00
     8956     1.574600226E+01     1.105832286E+01     1.281021599E+00
     8957     1.559240278E+01     1.079901128E+01     2.034692245E+00
     8958     1.600000000E+01     1.070000000E+01     1.218750000E+00
     8959     1.600000000E+01     1.070000000E+01     8.125000000E-01
     8960     1.584213831E+01     1.088847589E+01     4.062500000E-01
     8961     1.554165879E+01     1.075228353E+01     1.014438179E+00
     8962     1.574600226E+01     1.105832286E+01     8.747715991E-01
     8963     1.568174485E+01     1.062776167E+01     7.587369745E-01
     8964     1.600000000E+01     1.060000000E+01     1.218750000E+00
     8965     1.604566356E+01     1.037041098E+01     1.404491079E+00
     8966     1.604577310E+01     1.037014669E+01     2.044511610E+00
     8967     1.554165879E+01     1.065228353E+01     1.420688179E+00
     8968     1.585896735E+01     1.021475926E+01     1.715852849E+00
     8969     1.559240278E+01     1.069901128E+01     2.034692245E+00
     8970     1.568174485E+01     1.052776167E+01     1.164986974E+00
     8971     1.584213831E+01     1.078847589E+01     4.062500000E-01
     8972     1.582233275E+01     1.034221124E+01     4.062500000E-01
     8973     1.604566356E+01     1.037041098E+01     9.982410702E-01
     8974     1.580194791E+01     1.010020150E+01     8.541943349E-01
     8975     1.568174485E+01     1.052776167E+01     7.587369745E-01
     8976     1.603820438E+01     1.038932092E+01     4.602131667E+00
     8977     1.605440706E+01     1.035034354E+01     5.787771661E+00
     8978     1.531023915E+01     1.050884534E+01     4.522274948E+00
     8979     1.537174846E+01     1.044666658E+01     5.552083492E+00
     8980     1.628757359E+01     1.028757359E+01     8.124999970E+00
     8981     1.605440706E+01     1.035034354E+01     7.412771462E+00
     8982     1.604578432E+01     1.037011965E+01     9.374817368E+00
     8983     1.540000003E+01     1.130000000E+01     7.515624955E+00
     8984     1.537174846E+01     1.044666658E+01     7.177083492E+00
     8985     1.544905238E+01     1.001002075E+01     8.710357545E+00
     8986     1.528493554E+01     1.078955028E+01     8.785285563E+00
     8987     1.613088519E+01     9.947790601E+00     7.647689628E+00
     8988     1.604578432E+01     1.037011965E+01     1.099981740E+01
     8989     1.546932206E+01     1.070928659E+01     1.155732417E+01
     8990     1.528493554E+01     1.078955028E+01     1.041028556E+01
     8991     1.528559978E+01     1.003109056E+01     1.126056328E+01
     8992     1.600000000E+01     1.060000000E+01     1.503125000E+01
     8993     1.604567274E+01     1.037038883E+01     1.459623035E+01
     8994     1.537642981E+01     1.068583929E+01     1.458467266E+01
     8995     1.571795460E+01     1.067901267E+01     1.484261592E+01
     8996     1.593654214E+01     1.027598626E+01     1.507026016E+01
     8997     1.570480925E+01     1.043584004E+01     1.584375000E+01
     8998     1.604567274E+01     1.037038883E+01     1.500248024E+01
     8999     1.573139962E+01     1.091113397E+01     1.549364639E+01
     9000     1.571795460E+01     1.067901267E+01     1.524886592E+01
     9001     1.593654214E+01     1.027598626E+01     1.547651016E+01
     9002     1.660000000E+01     1.000000000E+01     1.503125000E+01
     9003     1.733333333E+01     1.000000000E+01     1.543750000E+01
     9004     1.637039107E+01     1.004567181E+01     1.459623035E+01
     9005     1.784049097E+01     1.000000000E+01     1.432271413E+01
     9006     1.733333333E+01     1.000000000E+01     1.584375000E+01
     9007     1.637039107E+01     1.004567181E+01     1.500248024E+01
     9008     1.623654214E+01     9.975986261E+00     1.547651016E+01
     9009     1.637066031E+01     1.004556037E+01     1.099981740E+01
     9010     1.635434526E+01     9.572202636E+00     1.196566472E+01
     9011     1.729599218E+01     1.000000000E+01     1.137583206E+01
     9012     1.558559978E+01     9.731090560E+00     1.126056328E+01
     9013     1.639074133E+01     1.003767375E+01     7.412771462E+00
     9014     1.637066031E+01     1.004556037E+01     9.374817368E+00
     9015     1.755466720E+01     1.000000000E+01     7.213085836E+00
     9016     1.759762489E+01     1.000000000E+01     8.628248770E+00
     9017     1.751491815E+01     9.700000000E+00     7.736727556E+00
     9018     1.574905238E+01     9.710020746E+00     8.710357545E+00
     9019     1.636284963E+01     1.007825678E+01     4.602131630E+00
     9020     1.639074133E+01     1.003767375E+01     5.787771661E+00
     9021     1.635434526E+01     9.572202636E+00     5.465664718E+00
     9022     1.788333329E+01     1.000000000E+01     3.960937531E+00
     9023     1.755466720E+01     1.000000000E+01     5.588085836E+00
     9024     1.723726002E+01     9.700000000E+00     4.778901922E+00
     9025     1.660000000E+01     1.000000000E+01     1.218750000E+00
     9026     1.733333333E+01     9.700000000E+00     8.125000000E-01
     9027     1.733333333E+01     1.000000000E+01     8.125000000E-01
     9028     1.637036892E+01     1.004568099E+01     1.404491079E+00
     9029     1.637063325E+01     1.004557156E+01     2.044511610E+00
     9030     1.788333329E+01     1.000000000E+01     2.335937531E+00
     9031     1.784049097E+01     9.700000000E+00     1.927285875E+00
     9032     1.615896735E+01     9.914759264E+00     1.715852849E+00
     9033     1.640822834E+01     9.837455013E+00     1.441197703E+00
     9034     1.733333333E+01     9.700000000E+00     4.062500000E-01
     9035     1.733333333E+01     1.000000000E+01     4.062500000E-01
     9036     1.637036892E+01     1.004568099E+01     9.982410702E-01
     9037     1.610194791E+01     9.800201502E+00     8.541943349E-01
     9038     1.640822834E+01     9.837455013E+00     1.034947703E+00
     9039    -1.660000000E+01    -1.140000000E+01     1.218750000E+00
     9040    -1.617573593E+01    -1.122426407E+01     1.625000000E+00
     9041    -1.617573593E+01    -1.122426406E+01     1.218750025E+00
     9042    -1.745000000E+01    -1.140000000E+01     8.125000000E-01
     9043    -1.702500000E+01    -1.140000000E+01     8.125000000E-01
     9044    -1.613333333E+01    -1.170000000E+01     8.125000000E-01
     9045    -1.656666667E+01    -1.170000000E+01     8.125000000E-01
     9046    -1.700000000E+01    -1.170000000E+01     1.625000000E+00
     9047    -1.700000000E+01    -1.170000000E+01     1.218750000E+00
     9048    -1.548333336E+01    -1.170000000E+01     2.335937531E+00
     9049    -1.770043885E+01    -1.170592460E+01     2.122189495E+00
     9050    -1.745542048E+01    -1.167899614E+01     1.366836562E+00
     9051    -1.617573593E+01    -1.122426407E+01     8.125000000E-01
     9052    -1.702500000E+01    -1.140000000E+01     4.062500000E-01
     9053    -1.613333333E+01    -1.170000000E+01     4.062500000E-01
     9054    -1.656666667E+01    -1.170000000E+01     4.062500000E-01
     9055    -1.700000000E+01    -1.170000000E+01     8.125000000E-01
     9056    -1.679878472E+01    -1.155000000E+01     5.501302083E-01
     9057    -1.617573593E+01    -1.122426407E+01     4.875000000E+00
     9058    -1.700000000E+01    -1.170000000E+01     4.875000000E+00
     9059    -1.548333336E+01    -1.170000000E+01     3.960937531E+00
     9060    -1.600229132E+01    -1.170000000E+01     5.745153065E+00
     9061    -1.617573593E+01    -1.122426407E+01     8.125000000E+00
     9062    -1.700000000E+01    -1.170000000E+01     8.125000000E+00
     9063    -1.600229132E+01    -1.170000000E+01     7.370153065E+00
     9064    -1.604705047E+01    -1.170000000E+01     8.960976054E+00
     9065    -1.617573593E+01    -1.122426407E+01     1.137500000E+01
     9066    -1.700000000E+01    -1.170000000E+01     1.137500000E+01
     9067    -1.583616458E+01    -1.170000000E+01     1.228724124E+01
     9068    -1.604705047E+01    -1.170000000E+01     1.058597605E+01
     9069    -1.660000000E+01    -1.140000000E+01     1.503125000E+01
     9070    -1.626893398E+01    -1.113106602E+01     1.462500000E+01
     9071    -1.626893398E+01    -1.113106602E+01     1.503124993E+01
     9072    -1.745000000E+01    -1.140000000E+01     1.543750000E+01
     9073    -1.698921145E+01    -1.140000000E+01     1.543750000E+01
     9074    -1.700000000E+01    -1.170000000E+01     1.462500000E+01
     9075    -1.700000000E+01    -1.170000000E+01     1.503125000E+01
     9076    -1.613333333E+01    -1.170000000E+01     1.543750000E+01
     9077    -1.656666667E+01    -1.170000000E+01     1.543750000E+01
     9078    -1.583616458E+01    -1.170000000E+01     1.391224124E+01
     9079    -1.612615739E+01    -1.117110453E+01     1.509004356E+01
     9080    -1.760339671E+01    -1.173181777E+01     1.430575767E+01
     9081    -1.729805231E+01    -1.167544452E+01     1.506614155E+01
     9082    -1.626893398E+01    -1.113106602E+01     1.543750000E+01
     9083    -1.698921145E+01    -1.140000000E+01     1.584375000E+01
     9084    -1.700000000E+01    -1.170000000E+01     1.543750000E+01
     9085    -1.656666667E+01    -1.170000000E+01     1.584375000E+01
     9086    -1.612615739E+01    -1.117110453E+01     1.549629356E+01
     9087    -1.679878472E+01    -1.155000000E+01     1.569986979E+01
     9088    -1.600000000E+01    -1.080000000E+01     1.503125000E+01
     9089    -1.600000000E+01    -1.070000000E+01     1.462500000E+01
     9090    -1.600000000E+01    -1.070000000E+01     1.503125000E+01
     9091    -1.553616458E+01    -1.140000000E+01     1.391224124E+01
     9092    -1.550225857E+01    -1.064388298E+01     1.434495216E+01
     9093    -1.582615739E+01    -1.087110453E+01     1.509004356E+01
     9094    -1.600000000E+01    -1.070000000E+01     1.543750000E+01
     9095    -1.582615739E+01    -1.087110453E+01     1.549629356E+01
     9096    -1.600000000E+01    -1.070000000E+01     1.137500000E+01
     9097    -1.553616458E+01    -1.140000000E+01     1.228724124E+01
     9098    -1.574705047E+01    -1.140000000E+01     1.058597605E+01
     9099    -1.553805270E+01    -1.049100272E+01     1.185016762E+01
     9100    -1.543112308E+01    -1.062230992E+01     1.104390537E+01
     9101    -1.600000000E+01    -1.070000000E+01     8.125000000E+00
     9102    -1.570229132E+01    -1.140000000E+01     7.370153065E+00
     9103    -1.574705047E+01    -1.140000000E+01     8.960976054E+00
     9104    -1.557863339E+01    -1.060617005E+01     7.799424179E+00
     9105    -1.558905162E+01    -1.051459079E+01     8.560628825E+00
     9106    -1.498967090E+01    -1.052187531E+01     8.164120379E+00
     9107    -1.600000000E+01    -1.070000000E+01     4.875000000E+00
     9108    -1.518333336E+01    -1.140000000E+01     3.960937531E+00
     9109    -1.570229132E+01    -1.140000000E+01     5.745153065E+00
     9110    -1.541696885E+01    -1.064853973E+01     5.293730864E+00
     9111    -1.558857682E+01    -1.066474269E+01     4.503762904E+00
     9112    -1.600000000E+01    -1.080000000E+01     1.218750000E+00
     9113    -1.600000000E+01    -1.070000000E+01     1.625000000E+00
     9114    -1.583333333E+01    -1.140000000E+01     8.125000000E-01
     9115    -1.518333336E+01    -1.140000000E+01     2.335937531E+00
     9116    -1.544126915E+01    -1.075000486E+01     2.031289506E+00
     9117    -1.562544099E+01    -1.084759051E+01     1.383355599E+00
     9118    -1.600000000E+01    -1.070000000E+01     1.218750000E+00
     9119    -1.600000000E+01    -1.070000000E+01     8.125000000E-01
     9120    -1.583333333E+01    -1.140000000E+01     4.062500000E-01
     9121    -1.584152463E+01    -1.086372729E+01     4.062500000E-01
     9122    -1.562544099E+01    -1.084759051E+01     9.771055988E-01
     9123    -1.600000000E+01    -1.060000000E+01     1.218750000E+00
     9124    -1.617573593E+01    -1.017573593E+01     1.625000000E+00
     9125    -1.617573593E+01    -1.017573594E+01     1.218750025E+00
     9126    -1.570645295E+01    -1.019354705E+01     1.489583333E+00
     9127    -1.544126915E+01    -1.065000486E+01     2.031289506E+00
     9128    -1.562544099E+01    -1.074759051E+01     1.383355599E+00
     9129    -1.617573593E+01    -1.017573593E+01     8.125000000E-01
     9130    -1.558402089E+01    -1.017873217E+01     4.062500000E-01
     9131    -1.584152463E+01    -1.076372729E+01     4.062500000E-01
     9132    -1.570645295E+01    -1.019354705E+01     1.083333333E+00
     9133    -1.562544099E+01    -1.074759051E+01     9.771055988E-01
     9134    -1.589716046E+01    -1.005283954E+01     7.447916667E-01
     9135    -1.625340097E+01    -1.025340097E+01     4.875000000E+00
     9136    -1.541696885E+01    -1.054853973E+01     5.293730864E+00
     9137    -1.558857682E+01    -1.056474269E+01     4.503762904E+00
     9138    -1.623786797E+01    -1.023786797E+01     8.125000000E+00
     9139    -1.557863339E+01    -1.050617005E+01     7.799424179E+00
     9140    -1.558905162E+01    -1.041459079E+01     8.560628825E+00
     9141    -1.627670049E+01    -1.027670049E+01     1.137500000E+01
     9142    -1.553805270E+01    -1.039100272E+01     1.185016762E+01
     9143    -1.543112308E+01    -1.052230992E+01     1.104390537E+01
     9144    -1.600000000E+01    -1.060000000E+01     1.503125000E+01
     9145    -1.617573593E+01    -1.017573593E+01     1.462500000E+01
     9146    -1.617573593E+01    -1.017573594E+01     1.503124973E+01
     9147    -1.585129060E+01    -1.014692595E+01     1.429822695E+01
     9148    -1.550225857E+01    -1.054388298E+01     1.434495216E+01
     9149    -1.590364022E+01    -1.009790376E+01     1.508128852E+01
     9150    -1.617573593E+01    -1.017573593E+01     1.543750000E+01
     9151    -1.575175898E+01    -1.046117932E+01     1.584375000E+01
     9152    -1.550225857E+01    -1.054388298E+01     1.475120216E+01
     9153    -1.590364022E+01    -1.009790376E+01     1.548753852E+01
     9154    -1.582615739E+01    -1.077110453E+01     1.549629356E+01
     9155    -1.660000000E+01    -1.000000000E+01     1.503125000E+01
     9156    -1.733333333E+01    -9.700000000E+00     1.543750000E+01
     9157    -1.733333333E+01    -1.000000000E+01     1.543750000E+01
     9158    -1.788333329E+01    -1.000000000E+01     1.391406249E+01
     9159    -1.784049097E+01    -9.700000000E+00     1.432271413E+01
     9160    -1.615129060E+01    -9.846925950E+00     1.429822695E+01
